"ln_votes_pop","pop","education","houses","income","xcoord","ycoord"
0.716421517583903,0.581574014099923,0.573642237377733,0.60887545641752,0.525318759338086,0.687484713858262,0.254425113464448
0.6773616726325,0.548451381033483,0.523421686286843,0.579594105086294,0.47857671087392,0.675164825406299,0.407270621351724
0.727418702981909,0.723536090288057,0.715400431482352,0.746105505555608,0.677824606687926,0.63637285412948,0.23474124540197
0.744858026858786,0.497750006215077,0.462309659894832,0.512136526334602,0.401622836555846,0.676281340741045,0.282038590561579
0.731797742835822,0.575618908319085,0.546529883690079,0.611626640894087,0.507784683856692,0.65232121872602,0.366411445446833
0.701247261583704,0.557192519722359,0.547897462233408,0.579282531446084,0.486206018924837,0.245677545383681,0.433048976500927
0.663308154811862,0.596702480817862,0.582307478491774,0.617587421406472,0.531135087773401,0.227534882074702,0.328545858863888
0.744810414767151,0.409949875992174,0.369668367516571,0.42886740530673,0.314639368400261,0.582637359097273,0.424616092977601
0.645039691902754,0.595153905262947,0.571955838716291,0.602639692228802,0.540443342920401,0.156782034560562,0.334003115107174
0.685726342932113,0.545497699843413,0.541166040145674,0.549813502794255,0.476908822529086,0.0508175109844749,0.596779355289189
0.753171036149935,0.687538201732825,0.693081468604064,0.715203729245322,0.657350019056342,0.351105967808639,0.622073873746241
0.732529013591195,0.711513388527336,0.724658021096635,0.725660253136912,0.676382840682253,0.348089820415122,0.57853097482447
0.741926356058826,0.550048788508202,0.540667978155988,0.588000608012141,0.475793437335489,0.750434228862807,0.189242339146963
0.725469575281799,0.601425030538743,0.60211160110655,0.626110069590229,0.545957040632561,0.773322095590682,0.0953341698753788
0.63059285752715,0.519962872659986,0.485940657197024,0.522486352625528,0.434897282046698,0.750371883304941,0.306688710224197
0.703085279923224,0.518703436013731,0.508441812994468,0.554890634198054,0.454736879976363,0.69045449947008,0.412585108876959
0.677498236269924,0.672795645096191,0.664070574350732,0.685994954348461,0.626066593700496,0.762005069877184,0.288882297184935
0.659335131711537,0.513294781347668,0.484679250691742,0.536012007726081,0.435820023284336,0.714617324025512,0.255914023379326
0.724023273467854,0.419882397140229,0.385768523804511,0.449873646320416,0.33233460571993,0.683949985651691,0.410578251256078
0.712392801810174,0.451339633217432,0.425136857706657,0.486417998859292,0.378514463543526,0.757444165579063,0.305831844929391
0.654883902494436,0.488459961664296,0.449598572107886,0.515922451906471,0.407604692606848,0.718838471525706,0.401126085101287
0.724940388966855,0.445124065248187,0.432922119006859,0.477704713252888,0.375837247771099,0.718189159319075,0.333495750669993
0.701783022719225,0.462005892054788,0.420029378005696,0.479482085835464,0.376506850885173,0.707088029384433,0.257488147582208
0.732151106418897,0.411482649642048,0.374853708203639,0.433473398369,0.324018250787799,0.719478846946989,0.357376243217853
0.707350687722458,0.485197836938662,0.448976337220372,0.52410056510758,0.416612043926258,0.695233471927685,0.37127726140421
0.709906254094484,0.404813858510824,0.379529138244245,0.429263236986042,0.322760101123471,0.721599196409913,0.345895968575703
0.717902024586041,0.411110640585001,0.388457483463972,0.445080546042829,0.32520288180001,0.721097411808058,0.411702776273914
0.66087546449641,0.431509400387682,0.395349976236062,0.452499615130588,0.334758938937545,0.752659099858721,0.321783951210709
0.727772219247026,0.392210260429247,0.353244905360708,0.407692953508217,0.301240814003647,0.717106342376512,0.278249780323384
0.749695477597158,0.443319647960285,0.393384338871855,0.461402878692834,0.348323393046449,0.722503348292028,0.522938497293888
0.725144810082861,0.523990302143211,0.507089785267321,0.56373562454586,0.466013394384338,0.680587352378789,0.541959793697937
0.745095639426173,0.363514760652252,0.303162993063762,0.395756249565548,0.252593551816834,0.726457487252894,0.548248110612447
0.728831953707475,0.541041039686069,0.499231100875301,0.570951301237307,0.464776221090925,0.732632735282245,0.524466409295061
0.724627733324839,0.425333926085883,0.405881624073238,0.458920552334144,0.351507021628483,0.699698597200222,0.570160578968051
0.729113982739248,0.540785922465122,0.520164654691477,0.573513775307316,0.486103465696163,0.648032515486778,0.513998122840128
0.747224825337205,0.420335538498062,0.391401866825191,0.45713919916416,0.33090145388614,0.680534385147049,0.524364624390935
0.745983942519958,0.448865039808925,0.418402912348677,0.476877479107629,0.359246315922979,0.688102747316174,0.524405060067429
0.746315244164485,0.455760778123122,0.436119691085104,0.470547622409723,0.376629719971625,0.713594715583451,0.568323222305989
0.708534975092309,0.34902271545006,0.284573220787335,0.37316658853621,0.206953957329635,0.716011656817835,0.518472905988528
0.747595803468758,0.455640272865867,0.440381729688415,0.478419822493449,0.386994234259926,0.850134419142156,0.595095940915845
0.711758793389528,0.509304171269071,0.494820373206853,0.534392935728145,0.44734691059676,0.864484141197535,0.552744144627326
0.674969999894581,0.507447640527576,0.464285702498188,0.50388390439639,0.410108901493162,0.594047090712539,0.357962159965054
0.708844567119684,0.57077584407357,0.547273677623478,0.584367667236457,0.496615698562148,0.587821259771651,0.344418358724746
0.666418837971455,0.881516979813628,0.878862431165977,0.85533383650292,0.858090067768632,0.889976233096229,0.655206926095895
0.746769012019315,0.438282471174424,0.414779929612032,0.468445300163438,0.338838009185164,0.747207201593673,0.462189901790639
0.74129819457467,0.533828429527053,0.523908460011411,0.56617010885974,0.468521492355804,0.842910794350934,0.411494062406711
